# =========================
# 🌐 CORE API LAYER
# =========================
fastapi>=0.115,<0.137
uvicorn[standard]>=0.30,<0.35

starlette>=0.37,<0.40


# =========================
# 🤖 LLM PROVIDERS
# =========================
openai>=1.30,<2.0
groq>=0.13,<1.0


# =========================
# 🌍 HTTP / NETWORK
# =========================
httpx[http2]>=0.27,<0.29
requests>=2.31,<3.0


# =========================
# 🤖 TELEGRAM BOT
# =========================
aiogram>=3.4,<4.0


# =========================
# 🗄️ DATABASE / BACKEND
# =========================
supabase>=2.5,<3.0


# =========================
# 🧠 DATA VALIDATION
# =========================
pydantic>=2.7,<3.0
typing-extensions>=4.10,<5.0


# =========================
# ⚙️ CONFIG / ENV
# =========================
python-dotenv>=1.0,<2.0


# =========================
# ⚡ PERFORMANCE
# =========================
uvloop>=0.19,<1.0
orjson>=3.9,<4.0


# =========================
# 🔁 RETRY / RESILIENCE
# =========================
tenacity>=8.2,<10


# =========================
# 📊 OBSERVABILITY (optional but recommended)
# =========================
structlog>=24.1,<26.0


# =========================
# 🔐 SECURITY (NEW, important for your keys system)
# =========================
cryptography>=42.0,<46.0


# =========================
# 🧪 OPTIONAL DEV (comment out in production if needed)
# =========================
# pytest>=8.0,<9.0
# pytest-asyncio>=0.23,<1.0
# ruff>=0.6,<1.0
